id,ServiceName,APIServiceName,Vendor,Exception,LastUpdateTimestamp,Status,ErrorDescription,logGroupName,DataScanned,cost,ErrorCount,ConsecutiveFailureCount,Escalation1Email,ThresholdTime1,Escalation2Email,ThresholdTime2,Escalation3Email,ThresholdTime3,Escalation4Email,ThresholdTime4,EscalationLevel,EscalationCount,DesiredCount,error_code,priority,LastEscalationDatetime,success_failure_updated_time
95,Credit_Card,ETBCASA service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 02:04
96,Credit_Card,Clarifyq service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 11:09
97,Credit_Card,VKYC tracking service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,08-04-2025 09:59,16-04-2026 12:14
98,Credit_Card,CifInfoOnPan service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 02:00
99,Credit_Card,D2K_API,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 15:46,
100,Credit_Card,Aadhaar Vault Service,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,24-04-2025 15:50,
101,Credit_Card,CIBIL,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 08:09
102,Credit_Card,IDFY Status API,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,05-04-2026 22:50
103,Credit_Card,TKN Vault Service,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
104,Credit_Card,Validate Insta OTP service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
105,Credit_Card,IDFY Request API,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,05-04-2026 22:50
106,Credit_Card,Generate Insta OTP service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
107,Credit_Card,AADHAR DEDUPE,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 02:02
108,Credit_Card,PAN DEDUPE,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
109,Credit_Card,VALIDATE DEDUPE,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 02:00
110,Credit_Card,CHECK DEMO AUTH,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
111,Credit_Card,VKYC initiate service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,08-04-2025 09:50,16-04-2026 08:46
112,Credit_Card,Pre-Approved Offer Availability service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 03:17
113,Credit_Card,MAMN ENQUIRY,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
114,Credit_Card,ML Bureau Surrogate,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 22:01,16-04-2026 12:44
115,Credit_Card,TRIGGER VISION PLUS,,,16-04-2026 13:50,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
116,Credit_Card,EMAIL VERIFICATION,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,27-09-2025 01:09
117,Credit_Card,LOS Creditcard service,,,10-06-2025 22:13,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,3,105,5,,non-critical,07-04-2025 16:03,
118,Credit_Card,Hunter service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,11-04-2026 16:02
119,Credit_Card,Work Email,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
120,Credit_Card,RETAIL CIF AND ACCOUNT CREATION,,,16-04-2026 13:30,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 11:32
121,Personal_Loan,ETBCASA service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 01:42
122,Personal_Loan,PL ML Service,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 20:45,16-04-2026 13:43
123,Personal_Loan,IFSC CODE VALIDATION,,,16-04-2026 13:52,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,
124,Personal_Loan,EPH IMPS,,,16-04-2026 13:52,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 12:11
125,Personal_Loan,Name Match service,,,16-04-2026 13:52,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:22,06-03-2026 13:34
126,Personal_Loan,NESL service,,,16-04-2026 13:52,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 04:30
127,Personal_Loan,CCFMCall,,,16-04-2026 13:48,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,04-04-2026 09:52
128,Personal_Loan,LoanAcctCreation,,,16-04-2026 13:48,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,16-04-2026 04:00
129,Personal_Loan,LoanDisbursement,,,16-04-2026 13:48,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,27-01-2026 21:19
130,Personal_Loan,EPH NEFT,,,16-04-2026 13:48,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:04,10-04-2026 17:36
167,Personal_Loan,FundTransfer,,,16-04-2026 13:45,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,07-04-2025 13:07,12-12-2025 21:40
5266,Credit_Card,IWorks Creation Service,,,16-04-2026 12:05,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,08-04-2025 06:01,06-03-2026 06:03
14059,Credit_Card,RETAIL CIF AND ACCOUNT CREATION STATUS,,,16-04-2026 12:02,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,08-04-2025 06:02,06-03-2026 06:05
814305,Personal_Loan,MCLR API,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,02-05-2025 02:35,07-04-2026 13:12
1653152,Credit_Card,PAN,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,21-05-2025 22:55,16-04-2026 12:51
3099812,Credit_Card,IBL_LDAP_SERVICE,,,16-04-2026 13:53,failure,401 Unauthorized,,,,1,1,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,401,non-critical,25-06-2025 03:17,16-04-2026 13:54
3099813,Credit_Card,RELID_APP_NOTIFICATION_STATUS,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,25-06-2025 03:17,
3099829,Credit_Card,RELID_GENERATE_APP_NOTIFICATION,,,16-04-2026 13:54,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,25-06-2025 03:18,16-04-2026 01:24
3753439,Personal_Loan,FINACLE ADDRESS ADDITION,,,16-04-2026 13:43,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,09-07-2025 19:22,
3753440,Personal_Loan,FINACLE TOKEN UPDATE,,,16-04-2026 13:43,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,09-07-2025 19:22,
3753441,Personal_Loan,FINACLE UPDATE KYC DATE,,,16-04-2026 13:43,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,5,,non-critical,09-07-2025 19:22,
6854656,Personal_Loan,FIND GSTIN,,,16-09-2025 10:32,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,1,17,5,,non-critical,16-09-2025 10:33,
6854657,Personal_Loan,PAN ENQUIRY,,,16-09-2025 10:32,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,1,17,5,,non-critical,16-09-2025 10:33,
6854658,Personal_Loan,D2KAPI,,,16-09-2025 10:32,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,1,17,5,,non-critical,16-09-2025 10:33,
6854659,Personal_Loan,PAN_NSDL,,,16-09-2025 10:32,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,1,17,5,,non-critical,16-09-2025 10:33,
6854700,STBL,FIND GSTIN,,,16-04-2026 13:50,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:34,
6854701,STBL,PAN ENQUIRY,,,16-04-2026 13:51,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:34,15-04-2026 19:31
6854702,STBL,D2KAPI,,,16-04-2026 13:51,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:34,14-04-2026 12:21
6854703,STBL,PAN_NSDL,,,16-04-2026 08:32,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:34,02-04-2026 11:33
6855100,STBL,CIBIL CONSUMER,,,16-04-2026 13:51,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:43,
6855150,STBL,SCORECARD_DECILE,,,16-04-2026 12:09,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:44,
6855607,STBL,UDYAM_REQ_ID,,,16-04-2026 12:10,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 10:54,
6856233,STBL,EQUIFAX,,,16-04-2026 13:24,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:09,05-04-2026 01:37
6856234,STBL,HUNTER,,,16-04-2026 13:24,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:09,
6856282,STBL,EKYC,,,16-04-2026 13:32,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:10,
6856283,STBL,aadhaarValidation,,,16-04-2026 13:33,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:10,
6856284,STBL,AADHAAR VAULT API,,,16-04-2026 13:33,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:10,
6856285,STBL,IDFY Request API,,,16-04-2026 13:33,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:10,12-11-2025 12:27
6856286,STBL,IDFY Status API,,,16-04-2026 13:33,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:10,
6856287,STBL,DEMO AUTH,,,16-04-2026 13:33,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 11:10,
6861247,STBL,NESL Status API STBL,,,16-04-2026 13:14,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 13:01,
6861248,STBL,DIGITAL SIGNATURE,,,16-04-2026 13:26,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 13:01,24-10-2025 11:50
6861413,STBL,NESL_LEDGER_API,,,16-04-2026 13:26,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 13:04,01-12-2025 17:38
6867715,STBL,SHOP_LIC_REQ_ID,,,11-04-2026 11:28,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 15:28,
6867868,STBL,CIBIL COMMERCIAL,,,16-04-2026 13:04,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 15:31,
6871226,STBL,ETB CIF,,,16-04-2026 13:49,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 16:47,20-11-2025 14:36
6879168,STBL,LOAN ACCOUNT OPENING,,,16-04-2026 13:27,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 19:57,
6879169,STBL,DISBURSEMENT,,,16-04-2026 13:27,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 19:57,
6879170,STBL,IWORKS CREATEWORKITEM,,,16-04-2026 13:27,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 19:57,
6879171,STBL,IWORKS ADDDOCUMENTS,,,16-04-2026 13:28,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 19:57,
6881253,STBL,UDYAM_INFO,,,16-04-2026 12:10,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,16-09-2025 20:49,
7295778,STBL,Name Match,,,16-04-2026 13:22,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,25-09-2025 10:55,25-11-2025 18:15
9143706,Credit_Card,JIO BP CUSTOMER ENROLMENT,,,15-04-2026 19:00,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,04-11-2025 18:14,
9253050,Personal_Loan,CIBIL,,,16-04-2026 13:53,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,07-11-2025 04:38,16-04-2026 10:34
10451585,STBL,NMC_REQ_ID,,,01-12-2025 16:50,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,01-12-2025 16:50,
10901811,STBL,STBL_IFSC_CODE_VALIDATION,,,31-03-2026 15:44,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,10-12-2025 18:13,
10901812,STBL,PENNY DROP,,,17-01-2026 17:07,success,,,,,0,0,mail@.com,0,mail@.com,60,mail@.com,480,mail@.com,960,0,0,20,,non-critical,10-12-2025 18:13,
